=== VIBE CODE ANTI-PATTERN REPORT ===
Timestamp: 20260411T170310

--- 6a: Hardcoded Config (localhost:) ---
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/legaltrack/src/legaltrack/config.py:13:    DATABASE_URL: str = "postgresql+asyncpg://user:pass@localhost:5432/legaltrack"
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/ultrathink/monetization/tracking/revenue_tracker.py:    def analyze_conversation(self, messages: list[dict]) -> list[RevenueOpportunity]: (75 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/ultrathink/monetization/tracking/revenue_tracker.py:    def log_request( (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/glicko2.py:    def update_rating( (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/glicko2.py:    def update_rd_if_inactive(self, player: Player, periods: int = 1) -> Player: (90 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/tests/test_orchestrator.py:async def test_intent_detection(): (62 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/tests/test_dte_validation.py:def generate_test_dataset(size: int = 1000) -> list[LabeledItem]: (126 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/tests/test_dte_validation.py:async def test_dte_evolution_improvement(): (99 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/tests/test_dte_validation.py:async def test_dte_evolution_convergence(): (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/tests/test_dualco.py:def test_dualco_engine_flow(db_session): (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/tests/test_tier_classifier.py:async def test_tier_distribution_targets(): (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/tests/verify_dualco.py:def verify(): (79 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/tests/test_landing_optimizer.py:    def test_analyze_landing_page(self, mock_anthropic, client, sample_optimization_request): (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/.claude/hooks/validate-prompt.py:def main(): (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/cor_skill_registry.py:    def assess_skill_risk(skill_data: dict[str, Any]) -> tuple[str, dict[str, Any]]: (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/cor_skill_registry.py:    def _generate_mock_skills(self) -> list[SkillMetadata]: (58 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/fastvlm_client.py:    async def analyze( (94 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/fastvlm_client.py:    async def route_visual_task(self, image_path: str, task: str) -> dict[str, Any]: (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/fastvlm_client.py:    async def main(): (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/rotation_orchestrator.py:    def execute_with_rotation(self, task_fn, *args, **kwargs): (56 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/gemini_executor.py:    async def execute_vehicle( (85 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/agent0_poc.py:    async def curriculum_agent(self, difficulty: int, domain: str = "general") -> ViolationScenario: (77 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/agent0_poc.py:    async def executor_agent(self, scenario: ViolationScenario) -> DetectionRule: (77 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/agent0_poc.py:    async def evolve( (56 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/scientific_skills_loader.py:    def summary(self) -> str: (177 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/swarm_boss.py:    def __init__(self, session_id: str | None = None): (72 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/swarm_boss.py:    async def receive_mission_with_mdmp(self, mission: str) -> dict[str, Any]: (82 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/ungpt_pipeline.py:    async def _create_pr(self, atom: Atom, code: str) -> str | None: (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/autogen_migration.py:    def swarm_vote(self, input_text: str) -> VoteResult: (92 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/atomic_chat_manager.py:    def _init_db(self): (65 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/atomic_chat_manager.py:    def create_opord( (98 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/pipeline_orchestrator.py:    def execute_task(self, task: PipelineTask) -> dict[str, Any]: (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/deep_research_integration.py:    def generate_subqueries(self, query: str, num_queries: int = 10) -> list[ResearchSubquery]: (81 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/opord_generator.py:    def _assign_troops(self, mission_type: MissionType, task: str) -> dict[str, list[str]]: (55 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/cavalry_squadron.py:    def to_dict(self) -> dict[str, Any]: (108 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/colab_notebook_runner.py:    async def execute_local(self, cells: list[NotebookCell]) -> NotebookResult: (69 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/colab_notebook_runner.py:    async def execute_cloud_code( (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/colab_notebook_runner.py:    async def execute_browser(self, cells: list[NotebookCell]) -> NotebookResult: (82 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/tdd_red_phase.py:    def run(self, spec: str, existing_tests: str | None = None) -> TestOutput: (62 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/tdd_red_phase.py:    def _validate(self, test_code: str, iteration: int, elapsed_ms: int) -> ComplianceReport: (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/tdd_red_phase.py:    def _validate_test_function(self, node: ast.FunctionDef, source: str) -> list[Violation]: (72 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/hybrid_orchestrator.py:    async def execute_ci(self, task: dict[str, Any]) -> TaskResult: (62 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/dashboard.py:    def run(self): (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/vehicle_crews.py:    def _determine_decision( (58 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/compounding_integration.py:    def summary(self) -> str: (128 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/cloudcode_client.py:    async def generate_code(self, prompt: str, language: str = "python") -> dict[str, Any]: (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/cloudcode_client.py:    async def execute_notebook_cell( (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/idle_worker.py:    def _initialize_tasks(self): (70 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/thread_scraper.py:    async def scrape( (69 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/thread_scraper.py:    async def _parse_thread(self, tweet: dict) -> ScrapedThread | None: (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/thread_scraper.py:    async def _save_thread(self, scraped: ScrapedThread) -> bool: (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/thread_scraper.py:    async def _mock_scrape( (69 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/loop_agent.py:    def record(self, phase: str, content: str): (76 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/rsta_squadron.py:    def to_dict(self) -> dict[str, Any]: (216 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/rsta_squadron.py:    async def execute_with_consensus( (71 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/rsta_squadron.py:    async def execute_4_phase_operation( (96 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/agents/legal_whiteboard.py:    def record_revenue(self, amount: float, source: str, agent_id: str = "unknown"): (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/genesis_setup.py:def main(): (100 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/core/self_config.py:    def generate_config( (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/adapters/base_adapter.py:    async def sync(self, full_sync: bool = False) -> SyncResult: (70 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/adapters/salesforce_adapter.py:    def _get_object_fields(self, object_type: str) -> list[str]: (81 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/engines/metrics_tracker.py:    def analyze_trajectory(self, tenant_id: str, metric_type: MetricType) -> TrajectoryAnalysis: (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/engines/economic_juggernaut.py:    async def implement_proposal( (82 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/governance/jura_compliance.py:    async def check( (87 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/governance/regulations/california_ai_minor.py:    async def check_compliance( (119 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/governance/regulations/california_ai_minor.py:    def _check_ai_requirements( (70 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/governance/regulations/eu_ai_act.py:    def assess_article26( (80 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/governance/regulations/eu_ai_act.py:    async def full_compliance_check( (68 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/governance/regulations/california_ai_comprehensive.py:    def applies_to_user(self, protection_level: MinorProtectionLevel) -> bool: (306 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/governance/regulations/california_ai_comprehensive.py:    async def check_compliance( (108 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/governance/regulations/california_ai_comprehensive.py:    def _evaluate_rule( (75 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/corp_engine/api/main.py:async def get_intel_feed( (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/run_operation_glow_up.py:def main(): (101 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/middleware/audit.py:    async def dispatch(self, request: Request, call_next): (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/middleware/compliance.py:    async def dispatch(self, request: Request, call_next): (78 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/core/compliance/policies.py:    def get_principles() -> dict[str, str]: (56 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/api/v1/endpoints/compliance.py:async def check_compliance( (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/main.py:def _register_workflows(engine: WorkflowEngine): (125 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/services/workflow_engine.py:    def _execute_next_action( (79 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/services/agents/compliance_expert.py:    async def analyze_endpoint( (73 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/services/agents/compliance_expert.py:    async def analyze_data_processing( (60 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/services/agents/compliance_expert.py:    async def check_consent_requirements( (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/services/agents/compliance_expert.py:    async def generate_privacy_policy( (60 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/services/agents/compliance_expert.py:    async def audit_compliance( (65 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/services/gemini_service.py:    async def analyze(self, request: GeminiAnalysisRequest) -> GeminiAnalysisResponse: (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/services/gemini_service.py:    def _build_ingestion_layer_prompt(self, request: GeminiAnalysisRequest) -> str: (90 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/services/gemini_service.py:    async def compare_systems( (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/backend/app/services/compliance_service.py:    async def create_consent( (55 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/mcp/perplexity/server.py:    async def governance_score( (72 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/mcp/perplexity/server.py:    async def watermark_content( (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/mcp/perplexity/server.py:    async def log_to_manifest( (52 lines)
